Year,County,Total Sites Visited,Total Ticks Collected,Tick Population Density,Total Ticks Tested,Pools Tested,Pools Positive,Minimum Infection Rate,County Location
2013,Rockland,1,132,120.1,50,5,1,2,"(41.1547851, -74.0247721)"
2017,Sullivan,1,140,97.8,50,5,1,2,"(41.7201763, -74.7646796)"
2018,Rockland,1,105,19,55,6,1,1.8,"(41.1547851, -74.0247721)"
2018,Orange,1,108,55,58,6,1,1.7,"(41.4024096, -74.3062522)"
2017,Columbia,3,344,74.1,64,7,1,1.6,"(42.2477286, -73.6268046)"
2018,Suffolk,9,7439,74.6,352,39,4,1.1,"(40.943554, -72.6922184)"
2017,Saratoga,27,2600,10.2,454,100,3,0.7,"(43.1061353, -73.8553872)"
2018,Schoharie,3,192,18,12,2,0,0,"(42.591294, -74.4381718)"
2017,Wyoming,2,74,24,9,1,0,0,"(42.7013627, -78.2285667)"
2017,Rensselaer,9,288,9.1,16,5,0,0,"(42.7104206, -73.5138454)"
2017,Montgomery,2,387,31.9,10,1,0,0,"(42.9008912, -74.4353575)"
2014,Albany,4,321,22,51,6,0,0,"(42.5882713, -73.9740136)"
2017,Broome,1,60,6.7,1,1,0,0,"(42.1619773, -75.830291)"
2018,Columbia,4,203,18.9,64,14,0,0,"(42.2477286, -73.6268046)"
2015,Rockland,1,132,48.6,50,5,0,0,"(41.1547851, -74.0247721)"
2017,Franklin,1,58,18.3,5,1,0,0,"(44.5943743, -74.3106698)"
2017,Ulster,1,126,21.8,50,5,0,0,"(41.9472321, -74.265447)"
2013,Schoharie,3,132,14.7,10,1,0,0,"(42.591294, -74.4381718)"
2018,Delaware,3,384,13.8,20,2,0,0,"(42.1939865, -74.966728)"
2015,Westchester,1,104,55.7,50,5,0,0,"(41.1527698, -73.745912)"
2013,Sullivan,1,109,54.3,50,5,0,0,"(41.7201763, -74.7646796)"
2018,Saratoga,12,1412,8.5,98,22,0,0,"(43.1061353, -73.8553872)"
2015,Dutchess,3,185,34.2,50,5,0,0,"(41.7550085, -73.7399512)"
2016,Onondaga,11,325,13.5,47,7,0,0,"(43.0065299, -76.1961167)"
2010,Westchester,1,60,24.5,8,1,0,0,"(41.1527698, -73.745912)"
2015,Delaware,2,144,15.5,9,1,0,0,"(42.1939865, -74.966728)"
2015,Rensselaer,2,333,20,14,2,0,0,"(42.7104206, -73.5138454)"
2009,Dutchess,1,119,32.4,50,5,0,0,"(41.7550085, -73.7399512)"
